06-21-2022;18:41:50;1, slejhe, m, 65, Anzahl der Handkarten: 9 ,
06-21-2022;18:41:50;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:41:50;1, slejhe, m, 65, Anzahl der Handkarten: 9 ,
06-21-2022;18:41:50;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:41:53;1, slejhe, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;18:41:53;2, w6jw, w, 66, Anzahl der Handkarten: 8 ,
06-21-2022;18:41:53;1, slejhe, m, 65, Anzahl der Handkarten: 8 ,
06-21-2022;18:41:53;2, w6jw, w, 66, Anzahl der Handkarten: 8 ,
06-21-2022;18:44:52;1, slejhe, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;18:44:52;2, w6jw, w, 66, Anzahl der Handkarten: 7 ,
06-21-2022;18:44:52;1, slejhe, m, 65, Anzahl der Handkarten: 7 ,
06-21-2022;18:44:52;2, w6jw, w, 66, Anzahl der Handkarten: 7 ,
06-21-2022;18:44:56;1, slejhe, m, 56, Anzahl der Handkarten: 6 ,
06-21-2022;18:44:56;2, w6jw, w, 66, Anzahl der Handkarten: 6 ,
06-21-2022;18:44:56;1, slejhe, m, 56, Anzahl der Handkarten: 6 ,
06-21-2022;18:44:56;2, w6jw, w, 66, Anzahl der Handkarten: 6 ,
06-21-2022;18:44:59;1, slejhe, m, 56, Anzahl der Handkarten: 5 ,
06-21-2022;18:44:59;2, w6jw, w, 66, Anzahl der Handkarten: 5 ,
06-21-2022;18:44:59;1, slejhe, m, 56, Anzahl der Handkarten: 5 ,
06-21-2022;18:44:59;2, w6jw, w, 66, Anzahl der Handkarten: 5 ,
06-21-2022;18:45:02;1, slejhe, m, 56, Anzahl der Handkarten: 4 ,
06-21-2022;18:45:02;2, w6jw, w, 66, Anzahl der Handkarten: 4 ,
06-21-2022;18:45:02;1, slejhe, m, 56, Anzahl der Handkarten: 4 ,
06-21-2022;18:45:02;2, w6jw, w, 66, Anzahl der Handkarten: 4 ,
06-21-2022;18:45:05;1, slejhe, m, 56, Anzahl der Handkarten: 3 ,
06-21-2022;18:45:05;2, w6jw, w, 66, Anzahl der Handkarten: 3 ,
06-21-2022;18:45:05;1, slejhe, m, 56, Anzahl der Handkarten: 3 ,
06-21-2022;18:45:05;2, w6jw, w, 66, Anzahl der Handkarten: 3 ,
06-21-2022;18:45:08;1, slejhe, m, 56, Anzahl der Handkarten: 2 ,
06-21-2022;18:45:08;2, w6jw, w, 66, Anzahl der Handkarten: 2 ,
06-21-2022;18:45:08;1, slejhe, m, 56, Anzahl der Handkarten: 2 ,
06-21-2022;18:45:08;2, w6jw, w, 66, Anzahl der Handkarten: 2 ,
06-21-2022;18:45:12;1, slejhe, m, 56, Anzahl der Handkarten: 1 ,
06-21-2022;18:45:12;2, w6jw, w, 66, Anzahl der Handkarten: 1 ,
06-21-2022;18:45:12;1, slejhe, m, 56, Anzahl der Handkarten: 1 ,
06-21-2022;18:45:12;2, w6jw, w, 66, Anzahl der Handkarten: 1 ,
06-21-2022;18:45:20;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 101 mit 1 Hornochsen

 Karte 88 mit 5 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 40 mit 3 Hornochsen

 [Ljava.lang.String;@6e8cf4c6 ,
06-21-2022;18:45:20;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 7 mit 1 Hornochsen

 Karte 12 mit 1 Hornochsen

 Karte 42 mit 1 Hornochsen

 Karte 85 mit 2 Hornochsen

 Karte 101 mit 1 Hornochsen

 Karte 88 mit 5 Hornochsen

 Karte 30 mit 3 Hornochsen

 Karte 31 mit 1 Hornochsen

 Karte 45 mit 2 Hornochsen

 Karte 40 mit 3 Hornochsen

 [Ljava.lang.String;@12edcd21 ,
06-21-2022;18:45:20;neues Kartendeck ,
06-21-2022;18:45:20;neues Spiel gestartet ,
06-21-2022;18:45:20;1, slejhe, m, 56, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:20;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:20;1, slejhe, m, 56, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:20;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:20;1, slejhe, m, 56, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:20;2, w6jw, w, 66, Anzahl der Handkarten: 10 ,
06-21-2022;18:45:23;1, slejhe, m, 56, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:23;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:25;1, slejhe, m, 54, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:25;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:25;1, slejhe, m, 54, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:25;2, w6jw, w, 66, Anzahl der Handkarten: 9 ,
06-21-2022;18:45:29;1, slejhe, m, 54, Anzahl der Handkarten: 8 ,
06-21-2022;18:45:29;2, w6jw, w, 66, Anzahl der Handkarten: 8 ,
06-21-2022;18:45:29;1, slejhe, m, 54, Anzahl der Handkarten: 8 ,
06-21-2022;18:45:29;2, w6jw, w, 66, Anzahl der Handkarten: 8 ,
06-21-2022;18:45:34;1, slejhe, m, 49, Anzahl der Handkarten: 7 ,
06-21-2022;18:45:34;2, w6jw, w, 66, Anzahl der Handkarten: 7 ,
06-21-2022;18:45:34;1, slejhe, m, 49, Anzahl der Handkarten: 7 ,
06-21-2022;18:45:34;2, w6jw, w, 66, Anzahl der Handkarten: 7 ,
06-21-2022;18:45:37;1, slejhe, m, 49, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:37;2, w6jw, w, 66, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:40;1, slejhe, m, 49, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:40;2, w6jw, w, 59, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:40;1, slejhe, m, 49, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:40;2, w6jw, w, 59, Anzahl der Handkarten: 6 ,
06-21-2022;18:45:59;1, slejhe, m, 49, Anzahl der Handkarten: 5 ,
06-21-2022;18:45:59;2, w6jw, w, 59, Anzahl der Handkarten: 5 ,
06-21-2022;18:45:59;1, slejhe, m, 49, Anzahl der Handkarten: 5 ,
06-21-2022;18:45:59;2, w6jw, w, 59, Anzahl der Handkarten: 5 ,
06-21-2022;18:46:02;1, slejhe, m, 49, Anzahl der Handkarten: 4 ,
06-21-2022;18:46:02;2, w6jw, w, 59, Anzahl der Handkarten: 4 ,
06-21-2022;18:46:02;1, slejhe, m, 49, Anzahl der Handkarten: 4 ,
06-21-2022;18:46:02;2, w6jw, w, 59, Anzahl der Handkarten: 4 ,
06-21-2022;18:46:04;1, slejhe, m, 49, Anzahl der Handkarten: 3 ,
06-21-2022;18:46:04;2, w6jw, w, 59, Anzahl der Handkarten: 3 ,
06-21-2022;18:46:04;1, slejhe, m, 49, Anzahl der Handkarten: 3 ,
06-21-2022;18:46:04;2, w6jw, w, 59, Anzahl der Handkarten: 3 ,
06-21-2022;18:46:09;1, slejhe, m, 49, Anzahl der Handkarten: 2 ,
06-21-2022;18:46:09;2, w6jw, w, 59, Anzahl der Handkarten: 2 ,
06-21-2022;18:46:09;1, slejhe, m, 49, Anzahl der Handkarten: 2 ,
06-21-2022;18:46:09;2, w6jw, w, 59, Anzahl der Handkarten: 2 ,
06-21-2022;18:46:12;1, slejhe, m, 49, Anzahl der Handkarten: 1 ,
06-21-2022;18:46:12;2, w6jw, w, 59, Anzahl der Handkarten: 1 ,
06-21-2022;18:46:12;1, slejhe, m, 49, Anzahl der Handkarten: 1 ,
06-21-2022;18:46:12;2, w6jw, w, 59, Anzahl der Handkarten: 1 ,
06-21-2022;18:46:29;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  [Ljava.lang.String;@52cc8049 ,
06-21-2022;18:46:29;Spieler Nummer 2 mit dem Namen w6jw und dem Geschlecht w hat folgende Karten:  Karte 69 mit 1 Hornochsen

 Karte 44 mit 5 Hornochsen

 Karte 47 mit 1 Hornochsen

 Karte 64 mit 1 Hornochsen

 Karte 66 mit 5 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 74 mit 1 Hornochsen

 Karte 16 mit 1 Hornochsen

 Karte 99 mit 5 Hornochsen

 Karte 27 mit 1 Hornochsen

 [Ljava.lang.String;@5b6f7412 ,
06-21-2022;18:46:29;neues Kartendeck ,
06-21-2022;18:46:29;neues Spiel gestartet ,
06-21-2022;18:46:29;1, slejhe, m, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:29;2, w6jw, w, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:29;1, slejhe, m, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:29;2, w6jw, w, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:29;1, slejhe, m, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:29;2, w6jw, w, 49, Anzahl der Handkarten: 10 ,
06-21-2022;18:46:31;1, slejhe, m, 49, Anzahl der Handkarten: 9 ,
06-21-2022;18:46:31;2, w6jw, w, 49, Anzahl der Handkarten: 9 ,
06-21-2022;18:46:31;1, slejhe, m, 49, Anzahl der Handkarten: 9 ,
06-21-2022;18:46:31;2, w6jw, w, 49, Anzahl der Handkarten: 9 ,
06-21-2022;18:46:34;1, slejhe, m, 49, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:34;2, w6jw, w, 49, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:36;1, slejhe, m, 46, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:36;2, w6jw, w, 49, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:36;1, slejhe, m, 46, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:36;2, w6jw, w, 49, Anzahl der Handkarten: 8 ,
06-21-2022;18:46:44;1, slejhe, m, 46, Anzahl der Handkarten: 7 ,
06-21-2022;18:46:44;2, w6jw, w, 49, Anzahl der Handkarten: 7 ,
06-21-2022;18:46:44;1, slejhe, m, 46, Anzahl der Handkarten: 7 ,
06-21-2022;18:46:44;2, w6jw, w, 49, Anzahl der Handkarten: 7 ,
06-21-2022;18:47:04;1, slejhe, m, 46, Anzahl der Handkarten: 6 ,
06-21-2022;18:47:04;2, w6jw, w, 44, Anzahl der Handkarten: 6 ,
06-21-2022;18:47:04;1, slejhe, m, 46, Anzahl der Handkarten: 6 ,
06-21-2022;18:47:04;2, w6jw, w, 44, Anzahl der Handkarten: 6 ,
06-21-2022;18:47:16;1, slejhe, m, 46, Anzahl der Handkarten: 5 ,
06-21-2022;18:47:16;2, w6jw, w, 44, Anzahl der Handkarten: 5 ,
06-21-2022;18:47:16;1, slejhe, m, 46, Anzahl der Handkarten: 5 ,
06-21-2022;18:47:16;2, w6jw, w, 44, Anzahl der Handkarten: 5 ,
06-21-2022;18:47:19;1, slejhe, m, 46, Anzahl der Handkarten: 4 ,
06-21-2022;18:47:19;2, w6jw, w, 44, Anzahl der Handkarten: 4 ,
06-21-2022;18:47:19;1, slejhe, m, 46, Anzahl der Handkarten: 4 ,
06-21-2022;18:47:19;2, w6jw, w, 44, Anzahl der Handkarten: 4 ,
06-21-2022;18:47:22;1, slejhe, m, 46, Anzahl der Handkarten: 3 ,
06-21-2022;18:47:22;2, w6jw, w, 34, Anzahl der Handkarten: 3 ,
06-21-2022;18:47:22;1, slejhe, m, 46, Anzahl der Handkarten: 3 ,
06-21-2022;18:47:22;2, w6jw, w, 34, Anzahl der Handkarten: 3 ,
06-21-2022;18:47:25;1, slejhe, m, 46, Anzahl der Handkarten: 2 ,
06-21-2022;18:47:25;2, w6jw, w, 34, Anzahl der Handkarten: 2 ,
06-21-2022;18:47:25;1, slejhe, m, 46, Anzahl der Handkarten: 2 ,
06-21-2022;18:47:25;2, w6jw, w, 34, Anzahl der Handkarten: 2 ,
06-21-2022;18:47:42;1, slejhe, m, 46, Anzahl der Handkarten: 1 ,
06-21-2022;18:47:42;2, w6jw, w, 34, Anzahl der Handkarten: 1 ,
06-21-2022;18:47:42;1, slejhe, m, 46, Anzahl der Handkarten: 1 ,
06-21-2022;18:47:42;2, w6jw, w, 34, Anzahl der Handkarten: 1 ,
06-21-2022;18:48:24;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 74 mit 1 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 79 mit 1 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 [Ljava.lang.String;@27973e9b ,
06-21-2022;18:48:24;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 74 mit 1 Hornochsen

 Karte 70 mit 3 Hornochsen

 Karte 79 mit 1 Hornochsen

 Karte 27 mit 1 Hornochsen

 Karte 103 mit 1 Hornochsen

 Karte 98 mit 1 Hornochsen

 Karte 29 mit 1 Hornochsen

 Karte 100 mit 3 Hornochsen

 Karte 32 mit 1 Hornochsen

 Karte 48 mit 1 Hornochsen

 [Ljava.lang.String;@312b1dae ,
06-21-2022;18:48:25;neues Kartendeck ,
06-21-2022;18:48:25;neues Spiel gestartet ,
06-21-2022;18:48:25;1, slejhe, m, 46, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:25;2, w6jw, w, 34, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:25;1, slejhe, m, 46, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:25;2, w6jw, w, 34, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:25;1, slejhe, m, 46, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:25;2, w6jw, w, 34, Anzahl der Handkarten: 10 ,
06-21-2022;18:48:27;1, slejhe, m, 46, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:27;2, w6jw, w, 34, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:30;1, slejhe, m, 46, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:30;2, w6jw, w, 31, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:30;1, slejhe, m, 46, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:30;2, w6jw, w, 31, Anzahl der Handkarten: 9 ,
06-21-2022;18:48:33;1, slejhe, m, 46, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:33;2, w6jw, w, 31, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:35;1, slejhe, m, 46, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:35;2, w6jw, w, 29, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:35;1, slejhe, m, 46, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:35;2, w6jw, w, 29, Anzahl der Handkarten: 8 ,
06-21-2022;18:48:38;1, slejhe, m, 46, Anzahl der Handkarten: 7 ,
06-21-2022;18:48:38;2, w6jw, w, 29, Anzahl der Handkarten: 7 ,
06-21-2022;18:48:38;1, slejhe, m, 46, Anzahl der Handkarten: 7 ,
06-21-2022;18:48:38;2, w6jw, w, 29, Anzahl der Handkarten: 7 ,
06-21-2022;18:48:46;1, slejhe, m, 46, Anzahl der Handkarten: 6 ,
06-21-2022;18:48:46;2, w6jw, w, 29, Anzahl der Handkarten: 6 ,
06-21-2022;18:48:46;1, slejhe, m, 46, Anzahl der Handkarten: 6 ,
06-21-2022;18:48:46;2, w6jw, w, 29, Anzahl der Handkarten: 6 ,
06-21-2022;18:48:50;1, slejhe, m, 46, Anzahl der Handkarten: 5 ,
06-21-2022;18:48:50;2, w6jw, w, 29, Anzahl der Handkarten: 5 ,
06-21-2022;18:48:50;1, slejhe, m, 46, Anzahl der Handkarten: 5 ,
06-21-2022;18:48:50;2, w6jw, w, 29, Anzahl der Handkarten: 5 ,
06-21-2022;18:48:52;1, slejhe, m, 46, Anzahl der Handkarten: 4 ,
06-21-2022;18:48:52;2, w6jw, w, 29, Anzahl der Handkarten: 4 ,
06-21-2022;18:48:52;1, slejhe, m, 46, Anzahl der Handkarten: 4 ,
06-21-2022;18:48:52;2, w6jw, w, 29, Anzahl der Handkarten: 4 ,
06-21-2022;18:48:55;1, slejhe, m, 46, Anzahl der Handkarten: 3 ,
06-21-2022;18:48:55;2, w6jw, w, 29, Anzahl der Handkarten: 3 ,
06-21-2022;18:48:55;1, slejhe, m, 46, Anzahl der Handkarten: 3 ,
06-21-2022;18:48:55;2, w6jw, w, 29, Anzahl der Handkarten: 3 ,
06-21-2022;18:48:58;1, slejhe, m, 41, Anzahl der Handkarten: 2 ,
06-21-2022;18:48:58;2, w6jw, w, 29, Anzahl der Handkarten: 2 ,
06-21-2022;18:48:58;1, slejhe, m, 41, Anzahl der Handkarten: 2 ,
06-21-2022;18:48:58;2, w6jw, w, 29, Anzahl der Handkarten: 2 ,
06-21-2022;18:49:02;1, slejhe, m, 41, Anzahl der Handkarten: 1 ,
06-21-2022;18:49:02;2, w6jw, w, 29, Anzahl der Handkarten: 1 ,
06-21-2022;18:49:02;1, slejhe, m, 41, Anzahl der Handkarten: 1 ,
06-21-2022;18:49:02;2, w6jw, w, 29, Anzahl der Handkarten: 1 ,
06-21-2022;18:49:06;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 96 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 41 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 [Ljava.lang.String;@7530d0a ,
06-21-2022;18:49:06;Spieler Nummer 1 mit dem Namen slejhe und dem Geschlecht m hat folgende Karten:  Karte 96 mit 1 Hornochsen

 Karte 104 mit 1 Hornochsen

 Karte 41 mit 1 Hornochsen

 Karte 14 mit 1 Hornochsen

 Karte 95 mit 2 Hornochsen

 Karte 13 mit 1 Hornochsen

 Karte 52 mit 1 Hornochsen

 Karte 20 mit 3 Hornochsen

 Karte 1 mit 1 Hornochsen

 Karte 56 mit 1 Hornochsen

 [Ljava.lang.String;@27bc2616 ,
06-21-2022;18:49:06;neues Kartendeck ,
06-21-2022;18:49:06;neues Spiel gestartet ,
06-21-2022;18:49:06;1, slejhe, m, 41, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:06;2, w6jw, w, 29, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:06;1, slejhe, m, 41, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:06;2, w6jw, w, 29, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:06;1, slejhe, m, 41, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:06;2, w6jw, w, 29, Anzahl der Handkarten: 10 ,
06-21-2022;18:49:10;1, slejhe, m, 41, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:10;2, w6jw, w, 29, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:14;1, slejhe, m, 36, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:14;2, w6jw, w, 29, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:14;1, slejhe, m, 36, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:14;2, w6jw, w, 29, Anzahl der Handkarten: 9 ,
06-21-2022;18:49:17;1, slejhe, m, 36, Anzahl der Handkarten: 8 ,
06-21-2022;18:49:17;2, w6jw, w, 29, Anzahl der Handkarten: 8 ,
06-21-2022;18:49:24;1, slejhe, m, 33, Anzahl der Handkarten: 8 ,
06-21-2022;18:49:24;2, w6jw, w, 29, Anzahl der Handkarten: 8 ,
06-21-2022;18:49:24;1, slejhe, m, 33, Anzahl der Handkarten: 8 ,
06-21-2022;18:49:24;2, w6jw, w, 29, Anzahl der Handkarten: 8 ,
06-21-2022;18:50:18;1, slejhe, m, 33, Anzahl der Handkarten: 7 ,
06-21-2022;18:50:18;2, w6jw, w, 29, Anzahl der Handkarten: 7 ,
06-21-2022;18:50:18;1, slejhe, m, 33, Anzahl der Handkarten: 7 ,
06-21-2022;18:50:18;2, w6jw, w, 29, Anzahl der Handkarten: 7 ,
06-21-2022;18:50:34;1, slejhe, m, 33, Anzahl der Handkarten: 6 ,
06-21-2022;18:50:34;2, w6jw, w, 29, Anzahl der Handkarten: 6 ,
06-21-2022;18:50:34;1, slejhe, m, 33, Anzahl der Handkarten: 6 ,
06-21-2022;18:50:34;2, w6jw, w, 29, Anzahl der Handkarten: 6 ,
06-21-2022;18:50:45;1, slejhe, m, 33, Anzahl der Handkarten: 5 ,
06-21-2022;18:50:45;2, w6jw, w, 23, Anzahl der Handkarten: 5 ,
06-21-2022;18:50:45;1, slejhe, m, 33, Anzahl der Handkarten: 5 ,
06-21-2022;18:50:45;2, w6jw, w, 23, Anzahl der Handkarten: 5 ,
06-21-2022;18:50:48;1, slejhe, m, 33, Anzahl der Handkarten: 4 ,
06-21-2022;18:50:48;2, w6jw, w, 23, Anzahl der Handkarten: 4 ,
06-21-2022;18:50:48;1, slejhe, m, 33, Anzahl der Handkarten: 4 ,
06-21-2022;18:50:48;2, w6jw, w, 23, Anzahl der Handkarten: 4 ,
06-21-2022;18:50:51;1, slejhe, m, 33, Anzahl der Handkarten: 3 ,
06-21-2022;18:50:51;2, w6jw, w, 23, Anzahl der Handkarten: 3 ,
06-21-2022;18:50:51;1, slejhe, m, 33, Anzahl der Handkarten: 3 ,
06-21-2022;18:50:51;2, w6jw, w, 23, Anzahl der Handkarten: 3 ,
06-21-2022;18:50:55;1, slejhe, m, 33, Anzahl der Handkarten: 2 ,
06-21-2022;18:50:55;2, w6jw, w, 18, Anzahl der Handkarten: 2 ,
06-21-2022;18:50:55;1, slejhe, m, 33, Anzahl der Handkarten: 2 ,
06-21-2022;18:50:55;2, w6jw, w, 18, Anzahl der Handkarten: 2 ,
06-21-2022;18:51:00;1, slejhe, m, 33, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:00;2, w6jw, w, 18, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:00;1, slejhe, m, 33, Anzahl der Handkarten: 1 ,
06-21-2022;18:51:00;2, w6jw, w, 18, Anzahl der Handkarten: 1 ,
